公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北金鼎建筑工程集团有限责任公司', '0318-2081777', 'hbjdjz@yeah.net', '衡水市桃城区中华南大街165号']
['河北路桥交通工程有限公司', '0311-85888740', '123@163.com', '河北省石家庄市裕华区石家庄市青园街２５３号']
['鹏达建设集团有限公司', '010-68688158', '983742518@qq.com', '河北省高碑店市团结路']
['华北建设集团有限公司', '010-68464567', 'hbjsbgs@126.com', '保定市竞秀区新市场街道办事处向阳北大街766号金地大厦2108室']
['沧州市市政工程股份有限公司', '0317-3041450', [], '沧州市新华区黄河东路26号']
['河北省冀中城建集团有限公司', '0311-89190051', 'dlszzhb@163.com', '石家庄市正定新区和顺路6号']
['邢台市政建设集团股份有限公司', '0319-3678300', 'zongcaibangongshi@163.com', '邢台市高新技术开发区江东三路']
['中建一局集团路桥建设有限公司', '010-83819792', '17655186481@qq.com', '河北省廊坊市广阳区浙商广场1-2-911']
['承德冀通公路工程有限责任公司', [], 'cdjtgs@126.com', '围场满族蒙古族自治县围场镇木兰南路232号']
['邢台市水利工程处', '0319-2228133', [], '邢台市高开区东汪镇华庄村']
['河北大庆道桥工程有限公司', '0316-2277777', 'daqingdaoqiao@163.com', '廊坊市安次区西环路１０９号']
['任丘市水利建筑工程公司', '0317-2217998', 'rqsjbg@163.com', '任丘市裕华东路６６号']
['河北兴通路桥建设有限公司', '0311-82621769', 'xingtongluqiao@163.com', '河北省石家庄市桥西区友谊南大街355号润兴大厦1308室']
['大元建业集团股份有限公司', '0317-5291938', 'hbdyjt@163.com', '沧州市运河区永济东路18号']
['河北交投路桥建设开发有限公司', '0335-3234260', [], '河北省秦皇岛市经济技术开发区龙海道69号科技大厦101室']
['朗驰建设有限公司', '0310-8026886', [], '河北省邯郸市邯山区滏东南大街119号明珠巷3号']
['中铁六局集团石家庄铁路建设有限公司', '0311-87911931', 'sjzqfb@163.com', '河北省石家庄市长安区平安北大街18号']
['北旺集团有限公司', '15097875998', '1213087946@qq.com', '河北省承德市丰宁满族自治县经济开发区开发区路28号']
['河北蓄丰路桥工程有限公司', '15612157712', '929361932@qq.com', '河北省石家庄市裕华区槐安东路141号宝翠商务B座8楼801室']
['交投建设工程张家口有限公司', '0313-2046777', 'zpf547296@163.com', '张家口市桥东区站前东大街28号北方硅谷高科新城6号楼3层']
['河北三川路通公路工程有限公司', '0314-2156718', 'hbsclt@163.com', '河北省承德市高新技术开发区冯营子开发区五星级酒店C1612']
['承德县北方公路工程建设有限责任公司', '15512913000', '513523323@qq.com', '河北省承德市承德县甲山镇山咀村']
['廊坊市德仁建设工程有限公司', '0316-2143333', [], '廊坊市安次区永兴路1号']
['衡水人防建筑工程有限责任公司', '0318-2109758', [], '衡水市胜利中路８号']
['河北通宇建筑工程有限公司', [], 'zhao-8@qq.com', '河北省张家口经济开发区海关公寓二单元101、102、201、202室']
['河北海天建设有限公司', '0310-3891046', '1214039071@qq.com', '河北省邯郸市丛台区滏东北大街245号（滏东写字楼23层2307号）']
['河北建设集团卓诚路桥工程有限公司', '0312-3208923', '2976269360@qq.com', '河北省保定市竞秀区富昌路48号']
['河北通阳路桥有限公司', '0312-3254558', '779770020@qq.com', '保定市竞秀区富江路６号（东侧）']
['河北雍阳路桥工程有限公司', '13313385234', 'zouriyang@126.com', '河北省石家庄市桥西区维明南大街266号恒大城3号商业楼01单元1615']
['廊坊三丰市政工程建设有限公司', '13366527693', [], '廊坊开发区友谊路']
['兴隆县北方公路工程有限责任公司', '0314-5515583', 'xlbfgs@126.com', '兴隆县兴隆镇环城路北（兴隆镇政府西50米处）']
['河北顺泰建设集团有限公司', '0319-3889965', 'hbstjsjt@163.com', '邢台市桥东区新兴东大街１７号']
['河北辛建建设集团有限公司', '0311-83222291', 'hbxj@hbxj.com.cn', '辛集市方碑大街路北']
['中冀建勘集团有限公司', '0311-66723100', 'zhbgs@hbkc.com.cn', '河北省石家庄市鹿泉区槐安西路555号']
['邯郸中铁桥梁机械有限公司', '0310-4022310', 'hdztjx@163.com', '邯郸市复兴区战备路2号']
['中诚鸿泰集团公路工程有限公司', '0314-7086666', 'hongtaigonglu@hongtaibuild.com', '隆化县隆化镇龙骧花园1幢']
海洋石油工程专业承包二级
['唐山冀东石油机械有限责任公司', '0315-8765392', '340357063@qq.com', '唐山市曹妃甸工业区综合保税区国安路10号']
消防设施工程专业承包二级
['廊坊市宏达安装工程有限公司', '18633779229', '569049241@qq.com', '廊坊市安次区光明西道南侧永兴路南段']
['高碑店市安凯自动消防设施安装有限责任公司', '0312-2819658', [], '高碑店市幸福南路西侧']
['邢台隆泰消防工程有限公司', '0319-3196728', 'longtaifanghuo@163.com', '邢台市桥东区新兴东大街528号']
['保定市泰瑞消防工程安装处', '15303329536', 'tairuixiaofang@163.com', '保定市竞秀区韩村北路街道办事处翠园街38号门脸']
['河北亿龙建筑工程有限公司', '0311-80710256', '2750431175@qq.com', '河北省石家庄市长安区光华路6号荣盛广场1809、1810']
['河北同美建筑集团有限公司', '0312-3169888', 'hksyjt@sina.com', '保定市朝阳北大街899号华康大厦A1301']
['唐山市仝泰建筑安装工程有限公司', [], '1436672612@qq.com', '唐山路南区唐古路立交桥西南侧']
['张家口建筑工程集团有限公司', '0313-2015181', 'zjgjt5181@163.com', '张家口桥东区建设东街６２号']
['张家口市华工建设有限公司', '0313-5986060', 'huagongjainshe@126.com', '河北省张家口市桥东区站前东大街28号河北国控北方硅谷高科新城6号楼1层']
['廊坊鑫华幕墙门窗有限公司', '0316-5701505', 'lfxh269@163.com', '廊坊市大城县旧镇']
['鸿丰建设集团有限公司', '13731112999', 'hongfengbuild@163.com', '石家庄长安区谈南路6号']
['二十二冶集团第一建设有限公司', '0315-3220003', 'mcc3220003@163.com', '唐山丰润区幸福道１６号']
['河北燕青建工集团有限公司', '0316-2576000', 'yqjt@163.com', '廊坊市广阳道２２８号']
['石家庄市安装工程有限公司', '0311-66178962', 'anzhuanggongsiyx@163.com', '河北省石家庄市长安区胜利北大街122号汉邦商务B座2楼']
['张家口智能机电设备安装工程有限公司', '15132320664', '1450947532@qq.com', '张家口市高新区高新路南巷西15号4号']
['河北福兴消防工程有限公司', '15831376671', '546779593@qq.com', '张家口市桥西区南城壕街6号岸尚清城小区14号楼中联商务中心六层']
['秦皇岛市圣龙建筑装饰有限公司', '18932572888', [], '秦皇岛市海港区和平大街93号212号']
['河北金鼎建筑工程集团有限责任公司', '0318-2081777', 'hbjdjz@yeah.net', '衡水市桃城区中华南大街165号']
['河北杰创建筑安装工程有限公司', '0311-86013660', 'jiechuang_gs@163.com', '石家庄裕华区塔南路48号前程商务大厦2108号']
['唐山城市建筑工程集团有限公司', '0315-7877780', '327573718@qq.com', '唐山市建设北路39号']
['河北政亮消防工程有限公司', '13932301928', [], '河北省石家庄市裕华区槐安东路谈固南大街145号']
['中太中建工程有限公司', '0316-2575868', 'ztzjgc@163.com', '廊坊市广阳区广阳道20号中太大厦']
['河北泰丰消防工程有限公司', '18636536377', [], '河北省沧州市河间市瀛州镇东大街南侧']
['隆达建工集团有限公司', '0316-3095316', [], '河北省廊坊市三河市燕郊高新区行宫东大街461号']
['河北庆晟建设工程有限公司', '0311-89199908', '1156178459@qq.com', '正定县金河商务楼E座1113室']
['河北方泽建筑工程集团有限公司', '0317-8698209', 'hbfz8698209@163.com', '沧州市运河区迎宾大道建业大厦1901']
['天俱时工程科技集团有限公司', '0311-85830603', 'tjs@tianjushi.com', '河北省石家庄市高新区湘江道319号Ａ座26层']
['河北华强科技开发有限公司', '18131823863', '768591759@qq.com', '河北省衡水市枣强县城东环北路']
['石家庄鑫达冀能电力设备有限公司', '13933116085', [], '河北省石家庄市桥西区新石南路与滨河街交口盛世华庭玫瑰园1-3-903']
['河北磊刚建设工程集团有限公司', '0317-3207877', 'hebeileigang@163.com', '沧州市运河区吉林大道宏宇瞰都2#楼B栋三层']
['河北明珠神话消防工程有限公司', '15097332113', 'mingzhushenhau@126.com', '河北省沧州市运河区解放西路颐和广场10#楼322铺']
['河北天昕建设集团有限公司', '0317-5301212', 'hbtxjsjt@126.com', '河北省沧州市运河区北京路天昕大厦九层']
['中道元建设有限公司', '13931666691', [], '廊坊市广阳区凯悦花园第13-14#楼1单元8层808号房']
['河北辰光鹏晖建筑工程有限公司', '0311-89168338', 'ph0311@163.com', '石家庄市桥西区苑东街7号茗秀园9号楼101商业']
['河北冀威消防工程有限公司', '19931251135', [], '河北省保定市高碑店市112线国道南侧蓝山花语小区底商D2-1-7']
['汇泰建设集团有限公司', '0311-89616807', '2904127064@qq.com', '石家庄长安区广安大街66号美东国际C座1202室']
['易县三奇建筑工程有限公司', '15383121961', '736484012@qq.com', '易 县南环路２０号']
['河北绿佳消防工程有限公司', '15931477588', 'yangzhanqi010@163.com', '安国市祁州大路165号三层西侧']
['衡水弘润消防工程有限公司', '13663186168', 'hshrxf168@163.com', '衡水市桃城区永兴西路235号城建4号商住4单元2层202室']
['河北超远消防工程有限公司', '0319-3816888', '405919194@qq.com', '河北省邢台市桥西区中华大街988号邢台红星美凯龙商务综合楼12层1单元1210']
['河北佑安消防工程有限公司', '13582971919', [], '河北省张家口市宣化区人民东路1号院1号楼706室']
['河北步硕建筑工程有限公司', '0319-2310598', 'hebeibushuo@126.com', '南和县城和阳大街南侧天和家园1幢101号铺']
['河北金品建筑工程集团有限责任公司', '0317-7972977', 'jp2025037@126.com', '沧州市运河区金龙大厦903室']
['河北海正消防工程有限公司', '13731757777', '577058492@qq.com', '河北省沧州市运河区泰大国际家居博览中心6#楼9层901号']
['河北鼎力消防工程有限公司', '13933732684', [], '河北省邢台市宁晋县小南海市场2排45号门市12单元301']
['中国通信建设第一工程局有限公司', '0312-3099500', 'zhongtongyiju@citcc.cn', '保定市竞秀区东风中路1559号']
['承德滨海消防工程有限公司', '18103249669', '283680928@qq.com', '河北省承德市双桥区南园旱河市场1#楼201商业']
['河北恒越消防工程有限公司', '18931221666', [], '定州市长安路65号']
['石家庄市暖通机电设备有限公司', '13333382806', '351759180@qq.com', '石家庄桥西区槐安西路88号中苑小区19-1-301号']
['蓝翔工程建设有限公司', '0311-68091977', 'lanxiang6119777@163.com', '河北省石家庄市裕华区建华南大街众美·梧桐苑20AB401']
['承德市双滦建筑有限公司', '0314-4090555', 'sljzgs@163.com', '河北省承德市双滦区双塔山镇鑫汇湾商贸城第A幢2层201号房']
['保定建业集团有限公司', '0312-2023809', '366387101@qq.com', '保定市东风中路586号']
['唐山澎龙消防工程有限公司', [], '2307224186@qq.com', '河北省唐山市路北区迎凤里梧桐苑商业26号']
['河北中和鼎信建筑安装工程有限公司', '0311-68012266', 'weian0119@163.com', '河北省石家庄市裕华区塔北路99号新天地自然康城25号商住楼384']
['定州市建设建筑工程有限公司', '0312-2382159', '13810325535@163.com', '定州市博陵南街']
['天保建设集团有限公司', '0312-3650258', 'tbjt@chinatbjt.com', '河北省保定市涿州市冠云东路33号']
['河北鑫耀消防工程有限公司', [], 'xinyaoxiaofang119@163.com', '定州市中兴路南侧（香江大厦）']
['河北天森建工集团有限公司', '0311-87162767', '379890417@qq.com', '石家庄市桥西区槐安西路88号']
['衡水成跃市政工程有限公司', '0318-4966658', [], '阜城县行政办公区2号写字楼南侧四层']
['唐山晴川市政园林工程有限公司', '13703340983', [], '玉田县亮甲店镇亮甲店村']
['衡水佳运电力工程有限公司', '0318-8885550', [], '河北省衡水滨湖新区彭杜乡赵辛村']
['中益诚达建设集团有限公司', '0315-2382620', 'bgs@tscdjt.cn', '河北省唐山市路北区金融中心1号楼3层318房间']
['河北中久建筑工程有限公司', '0311-86828288', 'zjjzyxgs@163.com', '河北省石家庄市长安区广安大街24号财富大厦A座6夹层']
['中国石油管道局工程有限公司', '0316-2075803', 'cppmaster@cnpc.com.cn', '廊坊市广阳区广阳道87号']
['石家庄常宏建筑装饰工程有限公司', '0311-89659288', 'ch@changhonbg.cc', '河北省石家庄市新华区康乐街8号尚德国际26层']
['河北壹壹玖消防技术服务有限公司', '13111796119', 'jcfw119@163.com', '河北省沧州市运河区南陈屯乡刘舒庄二区村北第一排第一号']
['唐山润枫建筑工程有限公司', '18132509925', 'tsrfjz@126.com', '唐山市路南区国际五金建材城208-1-10号']
['河北华宇建设集团有限公司', '0312-8212985', 'hybgs@163.com', '河北省易县开元北大街31号']
['河北华业建筑工程有限公司', '0312-3168811', 'bdzsxf@163.com', '保定市莲池区北二环999号鑫丰国际1号楼1单元603室']
['河北省第二建筑工程有限公司', '0311-85521167', 's2jjyb@163.com', '河北省石家庄市长安区广安街７１号']
['北罡建设工程有限公司', [], 'hbbg2014@163.com', '平山县柏坡东路南山水青城2号楼']
['保定市星天市政工程有限公司', '0312-3116850', [], '保定市恒滨路88号诚御商务中心5号楼B座303室']
['大吉建设工程有限公司', '0311-86026996', '2917292557@qq.com', '河北省石家庄市桥西区新石南路19号石南商务3楼']
['河北全安消防工程有限公司', '15133011679', [], '河北省邯郸市丛台区丛台路与陵西北大街交叉口西北角鹿城国际A座2713室']
['中承基建设集团有限公司', '0317-3563660', '706424566@qq.com', '沧州市新华区解放东路钢窗厂西侧']
['唐山市诚坤工程建设有限公司', '15033321613', 'chengkunzbb@163.com', '唐山开平区东城路155号']
['河北博泽建筑工程有限公司', '15903313888', '373522260@qq.com', '石家庄高新区湘江道319号天山科技工业园B-1-2303']
['承德市政建设集团有限公司', '0314-2065529', 'cdszjt2065529@163.com', '河北省承德市双桥区机场新区南段嘉和广场第11幢22层A2201号办公']
['河北亚强消防工程有限公司', '13603337553', '1597009117@qq.com', '河北省沧州市黄骅市渤海路新海商务中心806室']
['河北熙恒建筑工程有限公司', '0335-8532178', 'qhdxhzn@163.com', '秦皇岛市经济技术开发区龙海道29号创智港先进制造基地8-103号']
['张家口北方清正科技发展有限公司', '0313-3688609', '2127299320@qq.com', '河北省张家口市宣化区宣府大街157号']
['河北振兴建筑有限公司', '0312-6422081', '1556458181@qq.com', '唐 县中山北大街22号']
['河北雄振机电设备安装有限公司', '15830198888', [], '河北省衡水市安平县和平西街109号附4号']
['保定盛隆建筑有限公司', '15930274125', '237758281@qq.com', '保定市清苑区北店乡田各庄村']
['华北石油廊坊兴达建筑安装有限公司', '0316-2142227', [], '廊坊市安次区爱民西道12号']
['承德永兴建筑安装工程有限公司', '13663347088', '937111178@qq.com', '平泉市平泉镇城北街（万馨房地产开发有限公司楼）']
['河北海岗消防工程有限公司', '17717796963', [], '河北省沧州市运河区泰和星耀城7号楼4单元1515室']
['张家口鸿安消防工程有限公司', '15731355678', [], '河北省张家口市万全区孔家庄镇新村街东六巷9号']
['唐山国安消防安全工程有限公司', '15305818501', 'ytc1125@163.com', '曹妃甸工业区临港商务区金融街金港商务大厦8幢24号3层301、302室']
['秦皇岛开发区热力工程安装有限公司', [], 'religongsi@126.com', '秦皇岛市经济技术开发区天马湖路4号']
['唐山阳洋市政园林建筑工程有限公司', '0315-5311567', 'tsyangyangshizheng@126.com', '河北省唐山市玉田县玉田镇洪庄村无终西街南侧']
['河北广安机电安装工程有限公司', '15333175888', '15333175888@189.cn', '河北省沧州市黄骅市滕庄子乡城西工业区']
['河北鸿兵安防工程有限公司', '18931851967', '948361170@qq.com', '河北省石家庄市新华区景悦街1号天下锦城1-2-103室']
['保定市晓歌建筑装饰工程有限公司', '13932298616', [], '保定市满城区新天地一号楼D207号']
['河北赫民机电安装工程有限公司', '15933687409', '1334854022@qq.com', '河北省承德市双桥区大石庙镇汇强大厦B座6层608室办公']
['河北晟烨建筑消防工程有限公司', '18131212525', [], '河北省保定市涞水县涞水镇西关村向阳路68号']
['河北国斗科技发展有限公司', '13230916668', [], '河北省秦皇岛市海港区秦皇西大街70号']
['中投腾宇建设有限公司', '0310-7055386', '1130423880@qq.com', '河北省邯郸市丛台区中华北大街380-1号']
['任丘市华油康兴消防设备有限公司', '0317-2727002', 'tianyuxiaofang@163.com', '任丘市华油局机关院内综合楼']
['保定市徐水区卓安消防工程有限公司', '18903127123', '710811140@qq.com', '保定市徐水区安肃镇振兴东路202号']
['河北双和圣泰消防工程有限公司', '15131484785', '643284608@qq.com', '平泉市老杖子村商2幢B4号房']
['河北聚仁建设集团有限公司', '19933671115', '674198676@qq.com', '河北省廊坊市霸州市开发区津华南路（临津电业所北100米）路东']
['鸿盛建设有限公司', '18631365868', 'lizhenming_hbsj@126.com', '河北省张家口市高新区中兴北路11号长江时代广场1号楼7层21号']
['河北恒昇永筑建设工程有限公司', '0318-5105178', '429712428@qq.com', '武邑经济开发区开远东路8号（武邑县河钢路以南，中恒晟元光热科技有限公司院内）']
['河北惠达建设工程有限公司', '0311-89277772', 'hbhd20071212@126.com', '石家庄市桥西区新石北路332号旺角国际2104-2107']
['中铁建电气化局集团第三工程有限公司', '0312-2826802', 'jiafang77@163.com', '高碑店市兴华北路57号']
['怀来县宇泰消防工程有限公司', '18803336000', [], '怀来县沙城镇府前东街鸿翔大厦B座15层05号']
['承德普广消防安全工程有限公司', '0314-5019119', '861033588@qq.com', '承德鹰手营子矿区营子镇河北村112线国道旁营子镇建材市场东楼4幢12号']
['河北贵为建筑工程有限公司', '18230227216', '2632415643@qq.com', '河北省邯郸市经济开发区世纪大街2号（新材料公司）综合楼611室']
['河北中创安装有限公司', '18132096446', '75261327@qq.com', '河北省石家庄市裕华区槐安东路138-2号恒泰商务中心1809']
['承德国伟消防工程有限公司', '13603145994', '1468017299@qq.com', '承德双桥区车站路顺诚大厦1单元1503室（仅限办公使用）']
['河北迎客隆建设工程集团有限公司', '0318-2665125', 'yingkelong5125@126.com', '衡水市桃城区和平路北侧2幢12房号1-3层（百惠商城东商务区）']
['唐山明源电力工程安装有限公司', '18733346873', [], '河北省遵化市团瓢庄乡团瓢庄村兴旺大街69号']
['河北盛鑫达智能工程有限公司', '18833199186', '635972409@qq.com', '河北省邯郸市复兴区建设大街5号聚钢大厦604室']
['魏王建设工程有限公司', '0310-6068150', '251060523@qq.com', '河北省邯郸市魏县南双庙乡华盛街40号']
['中石化工建设有限公司', '0311-69096581', 'zshjjhjyb@163.com', '河北省石家庄市长安区丰收路128号']
['秦皇岛友利建设集团有限公司', '0335-7397666', '17703358888@163.com', '河北省秦皇岛市卢龙县城养德路西侧永和大街南侧']
['民泰鑫建设集团有限公司', '0310-7052115', '2892443601@qq.com', '河北省邯郸市丛台区邯石路107国道路东']
['承德瑞利兴建筑安装工程有限公司', '18932858363', '394097569@qq.com', '河北省承德市围场满族蒙古族自治县围场镇广原商厦三楼平台']
['河北三岳建筑工程有限公司', '15716912413', '13303293188@163.com', '河北省石家庄市新华区西三庄街256号格澜商务506室']
['慧鹏建设集团有限公司', '15733362958', 'jz@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸新城御景湾B区201号楼1单元106-99室']
['秦皇岛市宏城建筑工程有限公司', [], 'rxdc2008@163.com', '秦皇岛市海港区民族南路15号二层22号']
['河北韧金沙消防工程有限公司', '13703291158', '1605737261@qq.com', '河北省邯郸市丛台区陵西北大街27号院8号楼1单元2号']
['河北蓝成电器设备有限公司', '0317-5592888', '238164@qq.com', '河北省沧州市任丘市经济开发区北区，工业东道西侧，长七路北侧']
['河北鑫建邦消防工程有限公司', '18730395999', [], '张家口市万全区孔家庄镇全兴北路计量所3号底商']
['海禾建设科技有限公司', '15133173518', '1234567@qq.com', '河北省衡水市桃城区新华路50号1幢1202室']
['中至百恒建设工程集团有限公司', '18133560208', '121192100@qq.com', '河北省唐山市路南区湖滨阁一层104-109、二层201-205']
['河北京西建设集团有限公司', '0313-6211026', 'hbjxjsjt.@163.com', '怀来县沙城镇存瑞东大街南侧']
['河北庚祥建筑工程有限公司', '0310-8860888', '705674029@qq.com', '河北省邯郸市邯山区育才街33号']
['河北达辉建筑工程有限公司', '0311-68052295', 'dahuijianzhu@126.com', '河北省石家庄桥西区槐安西路260号乐橙商务广场A座17层']
['河北轩安消防工程有限公司', '18233696633', [], '任丘市渤海路北侧泰山道西侧万丰嘉园1-615铺']
['河北银顺市政工程有限公司', '0310-3065998', '187311737@qq.com', '河北省邯郸市邯山区水厂路246号赵都新城绿和园3-3-1902号']
['华夏兴城建设集团有限公司', '0317-2810261', 'hxxcjt@126.com', '任丘市燕山南道道西康济医院北侧']
['唐山城乡建设集团有限公司', '0315-3108810', '278469978@qq.com', '唐山市路南区复兴路152号']
['河北中基建业建设有限公司', '0310-5509588', 'zjjy@hbzjjy.com', '河北省邯郸市成安工业园区聚良大道北7号']
['河北扬图建筑工程有限公司', '0317-2850588', '181176133@qq.com', '任丘市税务局家属院西侧']
['河北石泰建筑工程有限公司', '0317-2136669', 'hy_zhaojing@126.com', '沧州市运河区华凯大厦1919-1923号房']
['河北云谷消防安全技术有限公司', '0317-2710619', '977682175@qq.com', '任丘市永丰路办事处季家铺村村北']
['河北海滨建工集团有限公司', '0317-5320071', [], '黄骅市西环路']
['石家庄中涞建筑装饰工程有限公司', '0311-68128066', 'zhonglai666@163.com', '辛集市朝阳路与平安街交叉口西行230米路南']
['秦皇岛赛福恒通消防科技有限公司', '0335-8353813', 'safecc@163.com', '秦皇岛市经济技术开发区生金湖路3号']
['唐山中陶纪元工程设计有限公司', '15232590929', '511482679@qq.com', '唐山市高新区中白寺口村（租赁期限至2029年9月20日）']
['河北第二建筑装饰工程有限公司', '13930799793', '573946560@qq.com', '河北省沧州市运河区北京路图书大厦A座二层A210室']
['河北臻泽建筑工程有限公司', '18890883299', '18890883299@qq.com', '河北省石家庄市新华区西三庄街29号方润商务中心601、603室']
['河北鑫永泰消防工程有限公司', '13932823660', [], '河北省衡水市桃城区育才南大街816号财贸大厦15层1506室']
['中弘博艺文化发展有限公司', '0311-83659748', 'zhongyuan@zyhbzs.com', '河北省石家庄市桥西区城角街670号西城国际B座704室']
['河北云捷建筑安装工程集团有限公司', '18134307888', '2779176151@qq.com', '河北省邯郸市邯山区滏东大街与北堡三路东南角金哲二楼1室']
['唐山市方大建筑安装工程有限公司', '0315-2028883', 'fdjz2018@126.com', '河北省唐山市路北区凤之梦休闲商务广场2楼2-23号']
['河北建设集团天辰建筑工程有限公司', '0312-3311200', '976383476@qq.com', '保定市竞秀区五四西路139号6号办公楼']
['中建恒煜建筑工程有限公司', '13180089995', '823277397@qq.com', '河北省邯郸市丛台区汉光华府4号楼1单元3层3号']
['河北京电电力建设有限公司', '0312-3263023', '422637363@qq.com', '保定市朝阳北大街1898号电谷源盛商务大厦A座2105']
['丰润建筑安装股份有限公司', '0315-5172113', '46854642@qq.com', '唐山市丰润区唐丰路301号']
['衡水正大建筑有限公司', '0318-6900453', 'hszdjzyxgs1@tom.com', '河北省衡水市桃城区中华大街与康居路交叉口西行50米路北8号门店']
['河北柱成消防工程有限公司', [], '763188011@126.com', '安国市药华大路383号']
['河北荣垣建设工程有限公司', '15903139966', [], '河北省张家口市高新区惠通街1号张家口五金机电城第1幢6层36号']
['河北世泽建筑工程有限公司', '13373394444', [], '河北省邢台市桥东区开元北路225号开元商业中心3号楼12层1206室']
['安平县瑞程建筑工程有限公司', '15350815555', [], '安平县金网大道东侧丝网工业园区11-03东']
['诚业工程科技集团有限公司', '0311-89699306', [], '石家庄长安区中山东路528号荣国花园12-3-402.302']
['秦皇岛市宏威消防有限公司', '18833833333', 'shanhaisunli@126.com', '秦皇岛市海港区秦皇小区５４－２－７号']
['河北乾洪源通建设工程有限公司', '13502130703', 'hbqianhongyuan@163.com', '唐山市芦台经济开发区农业总公司三社区']
['唐山车城建筑安装有限公司', '0315-3220302', '349238874@qq.com', '唐山丰润区振丰道南侧、创新路西侧（唐山丰润·中国动车城）']
['河北中磐建设工程有限公司', '0315-2823022', 'hbzpjsgc@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸工业区港口物流园区置业道5号港口贸易大厦1005-96']
['河北怀远消防工程有限公司', '13932565881', '642174931@qq.com', '唐山市丰南区友谊大街247号']
['河北鹏迅建筑装饰工程有限公司', '0311-66630693', '1830601789@qq.com', '河北省石家庄市新华区联盟路807号西三庄西区底商三楼302室']
['求实科技集团有限公司', [], '343647174@qq.com', '河北省石家庄市桥西区胜利南街118号塔坛国际商贸城5号写字楼2406室']
['张家口宣钢机电工程有限公司', '0313-8672279', '1357887790@qq.com', '河北省张家口市宣化区工业街123号宣钢东厂区检修公司办公楼']
['河北禾泰建筑工程有限公司', '0312-8319999', '3241293985@qq.com', '保定市莲池区东金庄乡西康各庄村东']
['河北建设集团股份有限公司', '0312-3311032', '277585589@qq.com', '河北省保定市竞秀区鲁岗路125号']
['河北厚捷建筑安装有限公司', '17796957100', [], '河北省唐山市路南区国际五金建材城（二）303楼1单元20号二层']
['河北利宝建筑工程有限公司', '0310-8123888', '602134628@qq.com', '临漳县城利民街路西']
['河北洺东消防设施工程有限公司', '15930618962', [], '河北省廊坊市文安县文安镇袁郭村']
['邢台程卓消防工程有限公司', '13932931205', '13932931205@139.com', '河北省邢台市桥东区团结东大街恒大城1号公寓509室']
['河北恒运晟建筑工程有限公司', '0361-5122655', 'zhaiyujing@hyshb.com', '河北省廊坊市广阳区枫景园9号商业楼1单元3层301号']
['河北雪龙建筑园林工程有限公司', '0311-85860504', 'hbxl85860504@163.com', '辛集市田家庄乡张董牛村北']
['捷成建筑装饰工程股份有限公司', '0311-68006269', '175009965@qq.com', '河北省石家庄市长安区建明南路16号鑫水园商务楼A座-206室']
['河北海天路桥工程有限公司', '13283431234', '86243869@qq.com', '河北省邯郸市邯山区光明南大街148号新秀商务大厦1002号']
['武安市二建集团有限公司', '0310-3715805', 'wa2j@163.com', '河北省邯郸市武安市中兴路1716号国贸中心19层1905室']
['河北冬哲消防工程有限公司', '0316-2571108', '985201055@qq.com', '廊坊市广阳区广阳道205号锦绣花苑7-2-402']
['河北圣滔机电安装工程有限公司', '18032852250', [], '河北省石家庄市桥西区玉兰街19号保合盛世御城（四区）8号楼2单元2903室']
['河北达琛建工集团有限公司', '18532509990', '565870944@qq.com', '河北省唐山市滦南县城西工业区南大街以南、规划锦绣路西侧']
['承德兴华恒通实业有限公司', '0314-4300082', 'xinghuahengtong@126.com', '河北省承德市双滦区滦河镇滦河电厂东北侧（滦河新街80号）']
['承德长城建设集团有限公司', '0314-3011683', '277146592@qq.com', '河北省承德市承德县下板城镇迎宾路文体活动三馆两中心B座办公楼']
['筑华建筑集团有限公司', '13292807712', '137134258@qq.com', '河北省石家庄市裕华区东二环南路39号东明国际家居六楼南区']
['中国化学工程第十三建设有限公司', '0317-3590307', '2822197592@qq.com', '沧州市新华区永济东路79号']
['冀中能源邢台矿业集团工程有限责任公司', '0319-2069221', '455620017@qq.com', '邢台市信都区八一大街329号']
['秦皇岛天通建筑安装工程有限公司', [], [], '秦皇岛市海港区东港路193号一层']
['唐山港湾安全技术工程有限公司', '15369529119', [], '河北省唐山市丰润区102国道与丰韩路交叉口东侧天明钢铁物流22号楼402号']
['中建一局集团第六建筑有限公司', '0311-85051077', [], '河北省石家庄市长安区中山东路４３２号']
['大鑫建设工程有限公司', '0311-68008886', 'daxinjianzhu@sohu.cn', '河北省石家庄市新华区西三庄街23号']
['奥富建设有限公司', '0310-7029909', [], '河北省邯郸市丛台区中华北大街369号华祥大厦17层1704号']
['邢台正丰道路工程建筑有限公司', '18932999889', [], '河北省邢台市广宗县广宗镇西关社区']
['河北正彪消防工程有限公司', '13903351223', [], '河北省秦皇岛市海港区建新里二区20栋1-102号']
['唐山万陆达建设工程有限公司', '18131577697', [], '河北省唐山市路南区女织寨村南侧']
['河北华碧建设工程有限公司', [], [], '河北省邯郸市丛台区光明北大街163号正太楼东3层']
['河北三茂路桥工程有限公司', [], '274496543@qq.com', '河北省石家庄市新华区和平西路481号电大宿舍6-2-102']
